Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Location],[Nature],[Reporting Type],[Sex],[Units]
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2007","8.5","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2007","12.21286","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2007","6.71909","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2007","7.18538","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2007","8.60437","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2007","8.43198","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2007","18.27626","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2007","3.53973","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2008","10.95327","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2008","6.11075","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2008","5.14398","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2008","7.57335","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2008","7.45285","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2008","3.23965","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2008","15.88773","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2008","7.5","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2009","7.3","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2009","10.60772","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2009","6.18471","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2009","4.37596","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2009","7.35605","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2009","7.26372","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2009","13.9531","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2009","3.8808","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2010","8.68897","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2010","4.77036","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2010","2.76179","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2010","5.50321","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2010","5.85706","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2010","10.57184","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2010","3.17808","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2010","5.7","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2011","4.7","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2011","7.42292","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2011","3.7885","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2011","2.68425","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2011","4.75578","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2011","4.57878","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2011","9.6979","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2011","2.10559","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2012","7.29181","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2012","3.59149","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2012","2.68472","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2012","4.48512","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2012","4.44036","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2012","9.29052","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2012","1.95892","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2012","4.5","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2013","3.2","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2013","5.12054","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2013","3.21472","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2013","1.35088","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2013","2.60472","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2013","6.60524","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2013","1.61987","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2013","3.26778","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2014","4.21463","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2014","0.92769","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2014","2.7346","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2014","2.53479","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2014","5.28447","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2014","1.37683","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2014","2.03713","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2014","2.6","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2015","3.4","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2015","3.44113","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2015","6.80975","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2015","1.84088","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2015","5.21416","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2015","2.83393","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2015","1.05977","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2015","3.43903","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2016","5.46724","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2016","2.91394","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2016","1.40098","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2016","3.62872","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2016","3.51984","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2016","7.17588","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2016","1.8785","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2016","3.6","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2017","3.2","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
